City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tsiombe,-25.3,45.4833,66.15,77,0,2.66,MG,clear sky
1,mhamid,29.82,-5.72,98.89,8,0,9.17,MA,clear sky
2,waitangi,-43.9535,-176.5597,50.83,96,94,1.99,NZ,overcast clouds
3,bredasdorp,-34.5322,20.0403,45.21,79,0,2.13,ZA,clear sky
4,gaigeturi,33.4644,126.3183,80.65,89,75,8.05,KR,broken clouds
5,talnakh,69.4865,88.3972,49.21,88,96,3.4,RU,overcast clouds
6,adamstown,-25.066,-130.1015,70.14,65,100,9.6,PN,overcast clouds
7,mae sot,16.7167,98.5667,73.18,99,100,1.01,TH,overcast clouds
8,sechura,-5.5569,-80.8222,80.89,61,6,16.75,PE,clear sky
9,todos santos,23.45,-110.2167,85.44,70,46,15.43,MX,scattered clouds
10,egilsstadir,65.2653,-14.3948,51.71,71,0,16.11,IS,clear sky
11,kingston,17.997,-76.7936,95.23,61,20,20.71,JM,few clouds
12,puerto natales,-51.7236,-72.4875,36.05,87,75,5.75,CL,broken clouds
13,zaragoza,41.6561,-0.8773,91.85,41,0,8.05,ES,clear sky
14,jamestown,42.097,-79.2353,79.52,46,0,8.05,US,clear sky
15,abepura,-2.6333,140.5833,76.01,94,40,0.0,ID,moderate rain
16,ristiina,61.5058,27.2464,57.31,66,8,3.11,FI,clear sky
17,broome,42.2506,-75.833,77.45,68,40,17.27,US,scattered clouds
18,merizo village,13.2658,144.6691,82.96,90,100,15.26,GU,overcast clouds
19,grytviken,-54.2811,-36.5092,23.04,81,100,3.44,GS,overcast clouds
20,ribeira grande,38.5167,-28.7,72.0,94,75,6.91,PT,broken clouds
21,thompson,55.7435,-97.8558,62.76,51,75,21.85,CA,broken clouds
22,qaqortoq,60.7167,-46.0333,48.22,88,34,7.78,GL,scattered clouds
23,raduzhny,62.0961,77.475,51.42,85,91,6.44,RU,overcast clouds
24,roberval,48.5168,-72.2324,72.23,88,100,4.61,CA,overcast clouds
25,aberdeen,57.1437,-2.0981,59.65,90,40,14.97,GB,scattered clouds
26,luganville,-15.5333,167.1667,74.62,77,100,10.54,VU,overcast clouds
27,port-aux-francais,-49.35,70.2167,35.6,63,100,25.5,TF,overcast clouds
28,hermanus,-34.4187,19.2345,49.28,76,0,7.0,ZA,clear sky
29,panacan,9.2463,118.4082,79.84,84,97,3.91,PH,overcast clouds
30,yelizovo,53.1873,158.3805,51.94,100,75,2.24,RU,broken clouds
31,togur,58.3631,82.8265,61.92,96,100,6.51,RU,overcast clouds
32,dunedin,-45.8742,170.5036,47.8,69,28,8.01,NZ,scattered clouds
33,bataipora,-22.2953,-53.2711,78.13,52,99,4.72,BR,overcast clouds
34,corinto,37.9407,22.9573,76.89,50,0,2.35,GR,clear sky
35,tazovsky,67.4667,78.7,40.26,77,0,8.7,RU,clear sky
36,vila velha,-20.3297,-40.2925,75.15,88,20,8.05,BR,few clouds
37,holualoa,19.6228,-155.9522,79.56,74,0,10.36,US,clear sky
38,wailua homesteads,22.0669,-159.378,81.39,75,20,19.57,US,light rain
39,nabire,-3.3667,135.4833,75.06,94,99,3.76,ID,overcast clouds
40,sanctuary point,-35.1114,150.629,50.2,69,0,8.34,AU,clear sky
41,tura,25.5198,90.2201,74.98,97,100,6.55,IN,moderate rain
42,pishva,35.308,51.7267,91.56,12,0,6.06,IR,clear sky
43,keflavik,64.0049,-22.5624,57.63,82,75,10.36,IS,broken clouds
44,usinsk,65.9939,57.5281,46.71,76,34,9.4,RU,scattered clouds
45,new norfolk,-42.7826,147.0587,52.92,79,98,12.41,AU,overcast clouds
46,ta`u,-14.2336,-169.5144,81.52,71,82,16.82,AS,broken clouds
47,linhares,-19.3911,-40.0722,71.38,83,55,5.82,BR,broken clouds
48,ust-nera,64.5667,143.2,55.45,40,80,4.43,RU,broken clouds
49,bethel,41.3712,-73.414,82.76,66,40,5.75,US,scattered clouds
50,pathein,16.7833,94.7333,78.24,89,100,4.92,MM,overcast clouds
51,san jose de mayo,-34.3375,-56.7136,49.57,64,1,8.12,UY,clear sky
52,katsuura,35.1333,140.3,77.22,93,32,10.22,JP,scattered clouds
53,belomorsk,64.5232,34.7668,43.3,85,0,2.06,RU,clear sky
54,cleveland,41.4995,-81.6954,85.32,45,0,9.22,US,clear sky
55,ostrovskoye,57.8057,42.2433,54.99,81,100,10.69,RU,overcast clouds
56,susuman,62.7833,148.1667,41.2,72,37,1.48,RU,scattered clouds
57,longyearbyen,78.2186,15.6401,48.04,71,75,9.22,SJ,broken clouds
58,saipan,15.1355,145.701,82.65,100,75,17.27,MP,broken clouds
59,raton,36.9034,-104.4391,88.14,23,0,13.8,US,clear sky
60,afaahiti,-17.75,-149.2833,82.27,82,15,20.87,PF,light rain
61,margaret river,-33.95,115.0667,60.71,76,19,18.61,AU,few clouds
62,sarupathar,26.1984,93.8094,77.07,94,100,4.68,IN,moderate rain
63,santa vitoria do palmar,-33.5189,-53.3681,52.86,80,49,9.46,BR,scattered clouds
64,zouerate,22.7187,-12.4521,100.63,11,11,8.1,MR,few clouds
65,iqaluit,63.7506,-68.5145,40.73,93,100,13.8,CA,moderate rain
66,edinburgh of the seven seas,-37.0676,-12.3116,60.24,89,100,29.35,SH,overcast clouds
67,lourdes,43.1,-0.05,76.12,88,0,3.44,FR,clear sky
68,malpica,43.3228,-8.8105,69.96,62,0,3.42,ES,clear sky
69,al burayqah,30.4062,19.5739,77.79,74,0,21.0,LY,clear sky
70,dingzhou,38.5131,114.9956,80.71,78,100,8.25,CN,overcast clouds
71,nioki,-2.7167,17.6833,79.47,56,39,3.11,CD,scattered clouds
72,albany,42.6001,-73.9662,74.35,86,96,1.99,US,overcast clouds
73,port alfred,-33.5906,26.891,51.19,86,49,4.0,ZA,scattered clouds
74,tolanaro,-25.0319,46.9987,66.27,88,20,0.0,MG,few clouds
75,aykhal,66.0,111.5,65.52,63,96,6.73,RU,overcast clouds
76,al ghayzah,16.2079,52.176,81.9,90,100,9.98,YE,overcast clouds
77,anadyr,64.75,177.4833,61.3,55,0,11.18,RU,clear sky
78,port elizabeth,-33.918,25.5701,52.32,78,75,11.5,ZA,broken clouds
79,celestun,20.8667,-90.4,87.42,71,7,16.73,MX,clear sky
80,avarua,-21.2078,-159.775,80.65,83,1,10.36,CK,clear sky
81,puerto ayora,-0.7393,-90.3518,85.96,89,75,8.01,EC,broken clouds
82,haiku-pauwela,20.9219,-156.3051,82.42,60,20,23.02,US,few clouds
83,colonia,50.9333,6.95,74.97,56,0,2.3,DE,clear sky
84,tiksi,71.6872,128.8694,49.48,90,99,10.83,RU,overcast clouds
85,arraial do cabo,-22.9661,-42.0278,71.56,83,0,14.97,BR,clear sky
86,san marcos,33.1434,-117.1661,97.83,61,0,11.5,US,clear sky
87,dudinka,69.4058,86.1778,49.62,74,37,7.61,RU,scattered clouds
88,enewetak,11.3474,162.3373,82.6,78,40,11.81,MH,scattered clouds
89,salinas,36.6777,-121.6555,88.02,65,0,13.8,US,clear sky
90,winnemucca,40.973,-117.7357,89.65,10,0,16.11,US,clear sky
91,berdigestyakh,62.0989,126.6992,62.42,72,43,4.9,RU,scattered clouds
92,ilulissat,69.2167,-51.1,51.82,76,75,4.61,GL,broken clouds
93,yellowknife,62.456,-114.3525,66.72,37,75,20.71,CA,broken clouds
94,usogorsk,63.4106,48.6872,44.28,85,45,3.85,RU,scattered clouds
95,mount gambier,-37.8333,140.7667,49.32,94,18,5.03,AU,few clouds
96,lihue,21.9789,-159.3672,81.99,68,20,19.57,US,light rain
97,neiafu,-18.65,-173.9833,77.68,73,75,8.05,TO,broken clouds
98,invercargill,-46.4,168.35,44.44,77,34,5.77,NZ,scattered clouds
99,whitehorse,60.7161,-135.0538,75.09,37,75,12.66,CA,smoke
100,magadan,59.5667,150.8,51.53,62,99,9.28,RU,overcast clouds
101,aasiaat,68.7098,-52.8699,39.15,94,100,5.06,GL,overcast clouds
102,bilibino,68.0546,166.4372,52.0,75,100,1.74,RU,light rain
103,arkalyk,50.2486,66.9114,76.41,34,0,9.57,KZ,clear sky
104,kerikeri,-35.2268,173.9474,51.91,94,8,3.0,NZ,clear sky
105,malente,54.1712,10.5552,64.15,87,56,7.14,DE,broken clouds
106,mafra,-26.1114,-49.8053,61.88,99,100,1.7,BR,moderate rain
107,awjilah,29.1081,21.2869,81.01,54,0,14.72,LY,clear sky
108,hadibu,12.65,54.0333,78.91,78,80,20.74,YE,broken clouds
109,khark,29.2614,50.3306,90.37,72,1,9.69,IR,clear sky
110,ubari,26.5921,12.7805,88.75,20,0,8.63,LY,clear sky
111,west island,-12.1568,96.8225,78.78,83,40,14.97,CC,scattered clouds
112,quatre cocos,-20.2078,57.7625,69.1,68,66,8.75,MU,broken clouds
113,koutiala,12.3917,-5.4642,77.49,73,100,3.8,ML,light rain
114,nova sintra,14.8667,-24.7167,72.1,79,15,15.17,CV,few clouds
115,makar'yev,57.8797,43.8069,53.92,88,100,12.55,RU,overcast clouds
116,sitka,57.0531,-135.33,58.89,58,75,11.5,US,broken clouds
117,cidreira,-30.1811,-50.2056,61.68,88,100,9.22,BR,overcast clouds
118,crane,31.3974,-102.3501,102.54,21,0,16.42,US,clear sky
119,richmond hill,43.8711,-79.4372,85.82,47,23,9.04,CA,few clouds
120,mcalester,34.9334,-95.7697,93.02,54,40,3.44,US,scattered clouds
121,la tuque,47.4334,-72.7824,71.85,78,100,3.44,CA,overcast clouds
122,sarmanovo,55.2553,52.5891,84.88,29,53,17.07,RU,broken clouds
123,pisco,-13.7,-76.2167,69.85,78,100,5.75,PE,overcast clouds
124,lazaro cardenas,17.9583,-102.2,85.89,68,60,7.7,MX,broken clouds
125,vorgashor,67.5833,63.95,41.36,68,0,6.31,RU,clear sky
126,kapa'a,22.0752,-159.319,82.72,75,20,19.57,US,light rain
127,shingu,33.7333,135.9833,78.66,90,27,5.75,JP,scattered clouds
128,isafjordur,66.0755,-23.124,54.99,54,62,6.46,IS,broken clouds
129,hawaiian paradise park,19.5933,-154.9731,81.03,76,75,6.91,US,broken clouds
130,tubarjal,30.4999,38.216,84.16,31,0,14.94,SA,clear sky
131,sitangkai,4.6628,119.3928,82.96,74,82,6.24,PH,broken clouds
132,kalmunai,7.4167,81.8167,78.6,83,100,6.58,LK,overcast clouds
133,ushuaia,-54.8,-68.3,37.06,75,20,12.66,AR,few clouds
134,granville,-33.8333,151.0167,48.88,88,20,10.36,AU,few clouds
135,lebu,-37.6167,-73.65,50.38,71,2,9.89,CL,clear sky
136,enumclaw,47.2043,-121.9915,68.25,64,94,5.01,US,overcast clouds
137,loudi,27.7344,111.9944,79.34,80,100,3.4,CN,overcast clouds
138,kone,-21.0595,164.8658,65.53,62,8,1.95,NC,clear sky
139,lagunas,-5.2269,-75.6753,90.93,49,49,0.83,PE,scattered clouds
140,happy valley-goose bay,53.3168,-60.3315,82.71,54,75,11.5,CA,broken clouds
141,khorugh,37.4897,71.553,63.3,36,0,2.75,TJ,clear sky
142,la rinconada,37.4873,-5.9826,96.98,20,0,9.22,ES,clear sky
143,lagodekhi,41.8268,46.2767,70.7,65,10,3.04,GE,clear sky
144,port mathurin,-19.6833,63.4167,74.68,61,41,16.15,MU,scattered clouds
145,nyandoma,61.669,40.1991,47.05,70,50,3.98,RU,scattered clouds
146,bukuru,9.8,8.8667,67.53,80,29,1.74,NG,light rain
147,hibbing,47.4272,-92.9377,71.42,28,0,12.66,US,clear sky
148,jetiba,-20.05,-40.6667,66.69,92,52,2.71,BR,broken clouds
149,bobbili,18.5667,83.3667,79.59,86,100,0.81,IN,overcast clouds
150,codrington,-38.2667,141.9667,49.23,89,10,7.47,AU,clear sky
151,cockburn town,21.4612,-71.1419,83.37,84,70,19.15,TC,broken clouds
152,impfondo,1.6381,18.0667,71.96,95,93,0.51,CG,light rain
153,posto fiscal rolim de moura,-13.0833,-62.2667,92.77,32,3,2.64,BR,clear sky
154,papatowai,-46.5619,169.4708,42.55,87,9,6.82,NZ,clear sky
155,blackmans bay,-43.0167,147.3167,51.73,69,71,15.14,AU,broken clouds
156,nuevitas,21.5453,-77.2644,87.67,67,4,9.53,CU,clear sky
157,kapuskasing,49.4169,-82.4331,62.69,67,75,5.75,CA,broken clouds
158,luanda,-8.8368,13.2343,69.8,78,20,5.75,AO,few clouds
159,udachny,66.4167,112.4,64.45,63,92,4.18,RU,overcast clouds
160,abalak,58.1286,68.5944,59.94,92,85,6.69,RU,light rain
161,san juan del cesar,10.7711,-73.0031,97.75,36,5,10.94,CO,clear sky
162,atafu village,-8.5421,-172.5159,83.08,80,49,15.23,TK,scattered clouds
163,walvis bay,-22.9575,14.5053,72.09,9,6,18.41,NA,clear sky
164,vanimo,-2.6741,141.3028,76.64,87,100,1.5,PG,heavy intensity rain
165,vadso,70.0744,29.7487,65.28,76,0,8.05,NO,clear sky
166,lichinga,-13.3128,35.2406,64.49,72,75,8.05,MZ,broken clouds
167,santa maria,-29.6842,-53.8069,63.7,88,75,3.44,BR,broken clouds
168,mil'kovo,55.6078,37.7956,59.2,67,100,13.29,RU,overcast clouds
169,cambria,35.5641,-121.0808,91.63,58,25,9.37,US,scattered clouds
170,sao tome,0.3365,6.7273,75.16,84,80,9.15,ST,broken clouds
171,lerwick,60.1545,-1.1494,59.0,91,6,8.08,GB,clear sky
172,fale old settlement,-9.3852,-171.2468,83.14,79,95,18.43,TK,light rain
173,noosa heads,-26.3833,153.15,53.33,81,1,4.97,AU,clear sky
174,jurbarkas,55.0778,22.7664,56.84,75,45,4.09,LT,scattered clouds
175,hun,29.1268,15.9477,83.93,33,0,13.67,LY,clear sky
176,arroio grande,-32.2375,-53.0869,56.84,90,100,9.26,BR,overcast clouds
177,shahrak,34.1074,64.3052,58.69,25,0,2.1,AF,clear sky
178,aljezur,37.3191,-8.8033,65.23,79,0,11.01,PT,clear sky
179,ambato boeny,-16.4667,46.7167,72.64,62,68,2.89,MG,broken clouds
180,lerma,42.0261,-3.7598,75.76,24,0,6.78,ES,clear sky
181,iskateley,67.6803,53.1512,38.75,93,0,7.25,RU,clear sky
182,farah,32.5,62.5,83.8,11,0,1.63,AF,clear sky
183,portland,45.5234,-122.6762,71.1,65,100,3.44,US,overcast clouds
184,atbara,17.7022,33.9864,93.58,15,51,10.78,SD,broken clouds
185,alice springs,-23.7,133.8833,35.15,100,0,6.96,AU,clear sky
186,le port,-20.9373,55.2919,70.9,69,14,5.14,RE,few clouds
187,guercif,34.2257,-3.3536,95.13,19,4,6.69,MA,clear sky
188,thinadhoo,0.5333,72.9333,81.23,69,77,4.54,MV,broken clouds
189,kavaratti,10.5669,72.642,82.56,76,100,17.87,IN,overcast clouds
190,nar'yan-mar,67.6713,53.087,39.04,93,0,7.29,RU,clear sky
191,vila franca do campo,37.7167,-25.4333,70.21,89,44,8.7,PT,light rain
192,puerto san jose,13.9256,-90.8244,87.17,68,100,6.15,GT,overcast clouds
193,prado,-17.3411,-39.2208,72.34,90,3,4.41,BR,clear sky
194,taoudenni,22.6783,-3.9836,104.43,8,0,14.16,ML,clear sky
195,apac,1.9756,32.5386,66.06,83,94,2.37,UG,overcast clouds
196,nantucket,41.2835,-70.0995,71.65,99,100,14.97,US,fog
197,olonkinbyen,70.9221,-8.7187,36.77,95,100,20.36,SJ,overcast clouds
198,sinabang,2.4803,96.3801,77.36,83,100,4.03,ID,overcast clouds
199,trairi,-3.2778,-39.2689,79.16,77,0,12.97,BR,clear sky
200,kenora,49.8167,-94.4337,54.57,71,100,14.97,CA,overcast clouds
201,santa ana,33.7456,-117.8678,99.41,56,20,11.5,US,few clouds
202,aquiraz,-3.9014,-38.3911,82.49,79,0,10.42,BR,clear sky
203,kambove,-10.8764,26.5969,60.01,48,0,5.14,CD,clear sky
204,rio gallegos,-51.6226,-69.2181,35.65,87,75,9.22,AR,broken clouds
205,kudahuvadhoo,2.6708,72.8944,81.86,71,100,7.4,MV,overcast clouds
206,oum hadjer,13.2954,19.6966,92.73,37,100,10.76,TD,overcast clouds
207,college,64.8569,-147.8028,71.58,53,75,9.22,US,broken clouds
208,uige,-7.6087,15.0613,67.98,38,5,2.3,AO,clear sky
209,taroa,8.7058,171.2275,81.45,83,100,9.82,MH,moderate rain
210,sao gabriel da cachoeira,-0.1303,-67.0892,83.03,71,71,2.06,BR,broken clouds
211,shimoda,34.6667,138.95,81.1,91,5,16.04,JP,clear sky
212,maymana,35.9214,64.7836,79.97,18,0,3.42,AF,clear sky
213,runing,33.0011,114.3542,83.5,74,31,9.86,CN,scattered clouds
214,geraldton,-28.7667,114.6,45.01,93,0,13.8,AU,clear sky
215,lompoc,34.6391,-120.4579,90.01,72,20,8.05,US,few clouds
216,virginia,37.5481,-77.4467,87.26,61,75,4.61,US,broken clouds
217,ajaccio,42.0,8.9167,75.25,69,0,2.3,FR,clear sky
218,cooper's town,26.8667,-77.5167,85.01,74,82,11.54,BS,broken clouds
219,eureka,40.8021,-124.1637,84.74,78,13,7.0,US,few clouds
220,tanjung pandan,-2.75,107.65,76.82,91,89,4.14,ID,overcast clouds
221,nangomba,-10.9,38.5,69.21,76,4,3.87,TZ,clear sky
222,dongola,19.1667,30.4833,90.63,17,66,12.8,SD,broken clouds
223,st. john's,47.5649,-52.7093,61.79,93,100,5.75,CA,fog
224,port lincoln,-34.7333,135.8667,51.96,86,1,9.53,AU,clear sky
225,petropavlovsk-kamchatsky,53.0452,158.6483,50.59,100,75,2.24,RU,broken clouds
226,kayangel,8.0823,134.7173,82.94,81,100,16.71,PW,overcast clouds
227,gadzhiyevo,69.2551,33.3362,56.77,63,92,8.03,RU,overcast clouds
228,hassi messaoud,31.6804,6.0729,107.46,9,0,4.61,DZ,clear sky
229,sao vicente,-23.9631,-46.3919,79.27,49,0,2.3,BR,light rain
230,katsuren-haebaru,26.3369,127.8719,83.17,90,20,11.5,JP,few clouds
231,carutapera,-1.195,-46.02,78.39,86,17,8.43,BR,few clouds
232,vilyuchinsk,52.9306,158.4028,52.07,92,100,2.19,RU,overcast clouds
233,cabo san lucas,22.8909,-109.9124,93.61,65,20,11.5,MX,few clouds
234,stanley,54.868,-1.6985,59.79,89,20,8.05,GB,few clouds
235,suncho corral,-27.9336,-63.4294,71.35,61,94,10.29,AR,overcast clouds
236,benguela,-12.5763,13.4055,67.62,88,47,1.07,AO,scattered clouds
237,laguna,38.421,-121.4238,89.35,37,0,6.91,US,clear sky
238,metkovic,43.0542,17.6483,77.47,69,0,3.6,HR,clear sky
239,khandyga,62.6667,135.6,61.12,57,78,3.85,RU,broken clouds
240,opuwo,-18.0607,13.84,55.53,26,0,16.91,NA,clear sky
241,hammond,41.5834,-87.5,88.12,50,0,11.5,US,clear sky
242,minas de marcona,-15.2119,-75.1103,61.45,68,42,8.61,PE,scattered clouds
243,punta arenas,-53.15,-70.9167,39.31,70,75,5.75,CL,broken clouds
244,uturoa,-16.7333,-151.4333,79.65,70,7,22.41,PF,clear sky
245,baker city,44.7749,-117.8344,81.59,39,0,14.97,US,clear sky
246,aral,40.5156,81.2636,79.25,29,47,10.71,CN,scattered clouds
247,roma,43.2128,-75.4557,68.38,98,100,5.75,US,heavy intensity rain
248,auki,-8.7676,160.7034,77.65,81,100,5.26,SB,overcast clouds
249,meadow lakes,61.6247,-149.6011,57.2,86,100,0.0,US,overcast clouds
250,terrigal,-33.45,151.45,48.88,89,0,5.86,AU,clear sky
251,yegor'yevsk,55.3783,39.0411,57.0,75,100,11.65,RU,overcast clouds
252,mishelevka,52.8575,103.1719,59.67,93,84,3.4,RU,broken clouds
253,chokwe,-24.5333,32.9833,56.12,91,97,17.9,MZ,heavy intensity rain
254,georgetown,5.4112,100.3354,81.95,92,40,3.44,MY,scattered clouds
255,papao,-17.75,-149.55,83.88,81,2,22.03,PF,clear sky
256,tual,-5.6667,132.75,79.68,85,97,21.05,ID,overcast clouds
257,ascope,-7.7144,-79.1078,74.53,57,4,9.1,PE,clear sky
258,mwinilunga,-11.7358,24.4293,56.77,42,0,5.53,ZM,clear sky
259,woolgoolga,-30.1106,153.2007,47.05,82,0,4.12,AU,clear sky
260,conceicao do mato dentro,-19.0372,-43.425,70.68,52,15,3.42,BR,few clouds
261,formosa,-26.1775,-58.1781,73.38,95,100,8.05,AR,overcast clouds
262,mbaiki,3.8678,17.9892,70.21,97,97,1.19,CF,moderate rain
263,shakawe,-18.3667,21.85,40.17,21,0,6.62,BW,clear sky
264,dipayal,29.2608,80.94,76.95,93,20,2.39,NP,few clouds
265,castillos,-34.1667,-53.8333,49.96,76,12,6.17,UY,few clouds
266,bolgatanga,10.7856,-0.8514,81.99,69,88,7.96,GH,overcast clouds
267,leshan,29.5623,103.7639,77.52,95,100,1.66,CN,overcast clouds
268,myrina,39.8797,25.0742,78.04,53,0,3.44,GR,clear sky
269,general conesa,-40.1,-64.4333,44.71,52,7,12.88,AR,clear sky
270,yanta,36.2411,115.6672,78.94,85,57,5.84,CN,broken clouds
271,las tablas,7.7667,-80.2833,84.24,74,100,2.21,PA,moderate rain
272,eyl,7.9803,49.8164,78.91,77,99,24.38,SO,overcast clouds
273,kralendijk,12.15,-68.2667,89.58,66,75,17.27,BQ,broken clouds
274,fada,9.5667,8.3,68.92,94,37,2.08,NG,light rain
275,ulsteinvik,62.3432,5.8487,63.91,92,100,1.99,NO,light rain
276,siesta key,27.302,-82.5515,92.28,67,20,11.5,US,few clouds
277,klyuchi,52.2667,79.1667,67.64,70,57,4.27,RU,broken clouds
278,chulakkurgan,43.765,69.1814,74.62,27,0,5.59,KZ,clear sky
279,mabamba,-3.5983,30.5019,69.78,57,95,3.91,TZ,overcast clouds
280,hammerfest,70.6634,23.6821,50.45,81,0,6.91,NO,clear sky
281,kodiak,57.79,-152.4072,49.51,93,100,6.91,US,overcast clouds
282,fayetteville,35.0527,-78.8784,84.49,79,0,3.0,US,clear sky
283,muborak,39.2553,65.1528,83.8,16,0,10.16,UZ,clear sky
284,puerto armuelles,8.2833,-82.8667,84.18,84,60,3.0,PA,moderate rain
285,ataq,14.5377,46.8319,83.79,36,79,4.7,YE,broken clouds
286,stephenville,32.2207,-98.2023,104.77,32,0,3.44,US,clear sky
287,sultanah,24.4926,39.5857,95.45,15,0,6.91,SA,clear sky
288,kununurra,-15.7667,128.7333,67.98,52,38,5.75,AU,scattered clouds
289,muromtsevo,56.3724,75.2418,67.46,87,46,4.07,RU,scattered clouds
